Year,Age,Role,City,Education,Experience,Salary,Annual Salary,Education Level,Year of Birth,Seniority,City Category,Salary Bracket
2021,29,System Engineer,,MBO,9.0,5150.0,61800.0,Low,1992,Mid-level,Non-Urban,High
2021,29,BI Consultant,,HBO,5.0,5100.0,61200.0,Medium,1992,Junior,Non-Urban,High
2021,29,Business Analyst,Zuid-Holland,Unknown,3.0,4446.0,53352.0,Low,1992,Junior,Non-Urban,Medium
2021,29,System Administrator,Zwolle,MBO,7.0,2965.0,35580.0,Low,1992,Mid-level,Non-Urban,Low
2021,29,Business Analyst,Utrecht,WO,4.0,3700.0,44400.0,High,1992,Junior,Urban,Medium
2021,29,Software Engineer,,MBO,2.0,2842.0,34104.0,Low,1992,Junior,Non-Urban,Low
2021,29,Cloud Engineer,Randstad,HBO,5.0,4700.0,56400.0,Medium,1992,Junior,Urban,Medium
2021,29,Support Engineer,Drenthe,MBO,11.0,2300.0,27600.0,Low,1992,Senior,Non-Urban,Low
2021,29,Lead Developer,Rotterdam,MBO,8.0,5000.0,60000.0,Low,1992,Mid-level,Non-Urban,Medium
2021,29,Lead Developer,Zuid-Holland,HBO,4.0,4050.0,48600.0,Medium,1992,Junior,Non-Urban,Medium
2021,29,Lead Developer,Amersfoort,MBO,10.0,4500.0,54000.0,Low,1992,Mid-level,Non-Urban,Medium
2021,28,Security Specialist,Amsterdam,HBO,2.0,4000.0,48000.0,Medium,1993,Junior,Urban,Medium
2021,28,Developer,Amsterdam,HBO,5.0,3800.0,45600.0,Medium,1993,Junior,Urban,Medium
2021,28,Software Engineer,,HBO,3.0,3000.0,36000.0,Medium,1993,Junior,Non-Urban,Low
2021,28,Embedded Engineer,,WO,2.0,3300.0,39600.0,High,1993,Junior,Non-Urban,Medium
2021,28,Software Engineer,Enschede,HBO,3.0,3353.0,40236.0,Medium,1993,Junior,Non-Urban,Medium
2021,28,Software Engineer,Utrecht,HBO,7.0,2675.0,32100.0,Medium,1993,Mid-level,Urban,Low
2021,28,Software Engineer,,HBO,6.0,3511.1834695731154,42134.20163487738,Medium,1993,Mid-level,Non-Urban,Medium
2021,28,Applicatiebeheerder,Amsterdam,HBO,2.0,3850.0,46200.0,Medium,1993,Junior,Urban,Medium
2021,28,Applicatiebeheerder,Amsterdam,HBO,2.0,4285.0,51420.0,Medium,1993,Junior,Urban,Medium
2021,28,DevOps Engineer,Arnhem,WO,4.0,4300.0,51600.0,High,1993,Junior,Non-Urban,Medium
2021,28,Software Engineer,Amsterdam,WO,3.0,3000.0,36000.0,High,1993,Junior,Urban,Low
2021,28,MES Engineer,Breda,HBO,3.0,3000.0,36000.0,Medium,1993,Junior,Non-Urban,Low
2021,28,Security Officer/Engineer,Utrecht,HBO,3.0,4000.0,48000.0,Medium,1993,Junior,Urban,Medium
2021,28,Data Engineer,,WO,3.0,3550.0,42600.0,High,1993,Junior,Non-Urban,Medium
2021,28,Data Engineer,,HBO,3.0,4300.0,51600.0,Medium,1993,Junior,Non-Urban,Medium
2021,28,Software Engineer,,HBO,6.0,2827.0,33924.0,Medium,1993,Mid-level,Non-Urban,Low
2021,28,Network Administrator,Utrecht,HBO,8.0,5500.0,66000.0,Medium,1993,Mid-level,Urban,High
2021,28,Linux Engineer,Overijssel,HBO,3.0,2750.0,33000.0,Medium,1993,Junior,Non-Urban,Low
2021,27,Cloud Engineer,Huis/Utrecht,HBO,5.0,2122.0,25464.0,Medium,1994,Junior,Non-Urban,Low
2021,27,Cloud Engineer,Amstelveen,HBO,6.0,4300.0,51600.0,Medium,1994,Mid-level,Non-Urban,Medium
2021,27,System Administrator,Zuid Holland,MBO,5.0,3600.0,43200.0,Low,1994,Junior,Non-Urban,Medium
2021,27,Software Engineer,,WO,1.0,2800.0,33600.0,High,1994,Junior,Non-Urban,Low
2021,27,Software Engineer,,HBO,5.0,3150.0,37800.0,Medium,1994,Junior,Non-Urban,Medium
2021,27,Software Engineer,Oosterwolde,HBO,1.0,2375.0,28500.0,Medium,1994,Junior,Non-Urban,Low
2021,27,Business Analyst,Noord-Holland,HBO,1.0,3400.0,40800.0,Medium,1994,Junior,Non-Urban,Medium
2021,27,Support Engineer,Rotterdam,MBO,6.0,2550.0,30600.0,Low,1994,Mid-level,Non-Urban,Low
2021,27,System Administrator,Amsterdam,MBO,7.0,5450.0,65400.0,Low,1994,Mid-level,Urban,High
2021,26,Software Architect,Eindhoven,HBO,1.0,4200.0,50400.0,Medium,1995,Junior,Non-Urban,Medium
2021,26,System Administrator,,MBO,5.0,3000.0,36000.0,Low,1995,Junior,Non-Urban,Low
2021,26,Software Engineer,Eindhoven,WO,1.0,3650.0,43800.0,High,1995,Junior,Non-Urban,Medium
2021,26,Data Scientist,Randstad,WO,1.0,3400.0,40800.0,High,1995,Junior,Urban,Medium
2021,26,Mobile Device Management Consultant,,HBO,6.0,3505.0,42060.0,Medium,1995,Mid-level,Non-Urban,Medium
2021,26,Support Engineer,Gelderland,MBO,5.0,2050.0,24600.0,Low,1995,Junior,Non-Urban,Low
2021,26,Front-end Developer,Gelderland,HBO,3.0,3300.0,39600.0,Medium,1995,Junior,Non-Urban,Medium
2021,26,IT Consultant,,WO,0.0,2650.0,31800.0,High,1995,Junior,Non-Urban,Low
2021,26,BI Consultant,,HBO,4.0,3200.0,38400.0,Medium,1995,Junior,Non-Urban,Medium
2021,26,Software Engineer,Eindhoven,HBO,1.0,2250.0,27000.0,Medium,1995,Junior,Non-Urban,Low
2021,26,Support Engineer,Zwolle,MBO,5.0,2800.0,33600.0,Low,1995,Junior,Non-Urban,Low
2021,26,Software Engineer,Rotterdam,HBO,1.0,2500.0,30000.0,Medium,1995,Junior,Non-Urban,Low
2021,26,Software Engineer,Delft,WO,1.0,2920.0,35040.0,High,1995,Junior,Non-Urban,Low
2021,26,Software Engineer,Zuid-Holland,MBO,5.0,2200.0,26400.0,Low,1995,Junior,Non-Urban,Low
2021,26,Lead Developer,Nijmegen,Unknown,2.0,2800.0,33600.0,Low,1995,Junior,Non-Urban,Low
2021,26,Software Engineer,Amsterdam,WO,1.0,2450.0,29400.0,High,1995,Junior,Urban,Low
2021,26,Software Engineer,Hengelo,HBO,3.0,3460.0,41520.0,Medium,1995,Junior,Non-Urban,Medium
2021,26,Product Owner,Utrecht,HBO,5.0,4500.0,54000.0,Medium,1995,Junior,Urban,Medium
2021,26,System Administrator,Utrecht,MBO,6.0,3000.0,36000.0,Low,1995,Mid-level,Urban,Low
2021,25,Software Engineer,Amsterdam,HBO,2.0,2376.0,28512.0,Medium,1996,Junior,Urban,Low
2021,25,Werkplekbeheerder,,MBO,7.0,3350.0,40200.0,Low,1996,Mid-level,Non-Urban,Medium
2021,25,Embedded Engineer,Gooi,HBO,3.0,2850.0,34200.0,Medium,1996,Junior,Non-Urban,Low
2021,25,Cloud Engineer,Amsterdam,MBO,6.0,3556.0,42672.0,Low,1996,Mid-level,Urban,Medium
2021,25,Software Engineer,Utrecht,HBO,2.0,2914.0,34968.0,Medium,1996,Junior,Urban,Low
2021,25,Support Engineer,,HBO,0.0,2600.0,31200.0,Medium,1996,Junior,Non-Urban,Low
2021,25,Project Management Officer,,HBO,0.0,2277.0,27324.0,Medium,1996,Junior,Non-Urban,Low
2021,25,Consultant Trainee,Utrecht,HBO,0.0,2900.0,34800.0,Medium,1996,Junior,Urban,Low
2021,25,Front-end Developer,Eindhoven,MBO,4.0,3150.0,37800.0,Low,1996,Junior,Non-Urban,Medium
2021,25,Test Automation Engineer,,WO,1.0,3363.0,40356.0,High,1996,Junior,Non-Urban,Medium
2021,25,Network Administrator,Haarlem,MBO,6.0,3920.0,47040.0,Low,1996,Mid-level,Non-Urban,Medium
2021,25,IT Consultant,Utrecht,Unknown,1.0,2500.0,30000.0,Low,1996,Junior,Urban,Low
2021,25,Support Engineer,Amsterdam,MBO,3.0,3300.0,39600.0,Low,1996,Junior,Urban,Medium
2021,25,Servicedeskmedewerker,Noord Holland,MBO,3.0,2250.0,27000.0,Low,1996,Junior,Non-Urban,Low
2021,25,Cloud Engineer,Noord-Holland,HBO,5.0,5417.0,65004.0,Medium,1996,Junior,Non-Urban,High
2021,25,Cloud Engineer,Gelderland,HBO,3.0,2600.0,31200.0,Medium,1996,Junior,Non-Urban,Low
2021,25,Software Engineer,Hengelo,HBO,1.0,2650.0,31800.0,Medium,1996,Junior,Non-Urban,Low
2021,25,QA Engineer,,HBO,2.0,3664.0,43968.0,Medium,1996,Junior,Non-Urban,Medium
2021,25,Software Engineer,Gelderland,HBO,0.0,2800.0,33600.0,Medium,1996,Junior,Non-Urban,Low
2021,25,Software Engineer,Rotterdam,WO,0.0,3186.0,38232.0,High,1996,Junior,Non-Urban,Medium
2021,24,Lead Developer,ZH,HBO,5.0,3250.0,39000.0,Medium,1997,Junior,Non-Urban,Medium
2021,24,System Administrator,,MBO,5.0,2592.0,31104.0,Low,1997,Junior,Non-Urban,Low
2021,24,System Administrator,,HBO,0.0,2650.0,31800.0,Medium,1997,Junior,Non-Urban,Low
2021,24,Servicedeskmedewerker,Utrecht,Unknown,1.0,2200.0,26400.0,Low,1997,Junior,Urban,Low
2021,24,Research Engineer,Amsterdam,WO,1.0,5000.0,60000.0,High,1997,Junior,Urban,Medium
2021,24,Software Engineer,Eindhoven,MBO,5.0,2950.0,35400.0,Low,1997,Junior,Non-Urban,Low
2021,24,Front-end Developer,,HBO,0.0,2600.0,31200.0,Medium,1997,Junior,Non-Urban,Low
2021,24,Software Engineer,,HBO,2.0,2600.0,31200.0,Medium,1997,Junior,Non-Urban,Low
2021,24,Front-end Developer,Rotterdam,HBO,1.0,1900.0,22800.0,Medium,1997,Junior,Non-Urban,Low
2021,23,Cloud Engineer,Eindhoven,HBO,2.0,2725.0,32700.0,Medium,1998,Junior,Non-Urban,Low
2021,23,System Administrator,Winterswijk,MBO,1.0,1853.0,22236.0,Low,1998,Junior,Non-Urban,Low
2021,23,System Administrator,Amsterdam,MBO,3.0,2300.0,27600.0,Low,1998,Junior,Urban,Low
2021,23,Low Code Developer,,HBO,2.0,3700.0,44400.0,Medium,1998,Junior,Non-Urban,Medium
2021,23,Helpdeskmedewerker,,MBO,0.0,2550.0,30600.0,Low,1998,Junior,Non-Urban,Low
2021,23,Data Scientist,Randstad,WO,0.0,3750.0,45000.0,High,1998,Junior,Urban,Medium
2021,23,System Administrator,Arnhem,MBO,0.0,2375.0,28500.0,Low,1998,Junior,Non-Urban,Low
2021,22,Software Engineer,Hengelo,HBO,0.0,2850.0,34200.0,Medium,1999,Junior,Non-Urban,Low
2021,22,Software Engineer,Arnhem,HBO,0.0,2500.0,30000.0,Medium,1999,Junior,Non-Urban,Low
2021,21,Software Engineer,Breda,MBO,1.0,2385.0,28620.0,Low,2000,Junior,Non-Urban,Low
